1, 676, 677
2, 1899, 1292
3, 19245, 7278
4, 2781, 6156
5, 1555, 5237
6, 1761, 4659
7, 1875, 4263
8, 1648, 3937
9, 1199, 3633
10, 1134, 3384
11, 1066, 3173
12, 1439, 3029
13, 2230, 2968
14, 1345, 2853
15, 1078, 2735
16, 973, 2625
17, 936, 2526
18, 1171, 2451
19, 941, 2371
20, 1094, 2308
21, 1560, 2272
22, 1319, 2229
23, 1142, 2182
24, 1301, 2146
25, 1204, 2108
26, 1229, 2075
27, 1423, 2051
28, 1170, 2019
29, 1166, 1990
30, 1551, 1976
31, 1212, 1951
32, 1130, 1926
33, 1054, 1899
34, 1203, 1879
35, 1207, 1860
36, 1109, 1839
37, 1241, 1823
38, 1150, 1806
39, 1236, 1791
40, 1028, 1772
41, 1033, 1754
42, 1000, 1736
43, 1188, 1724
44, 1108, 1710
45, 1021, 1695
46, 1134, 1682
47, 1051, 1669
48, 1348, 1663
49, 1270, 1655
50, 1168, 1645
51, 1463, 1642
52, 1067, 1631
53, 1180, 1622
54, 1401, 1618
55, 971, 1607
56, 1102, 1598
57, 1141, 1590
58, 1766, 1593
59, 1338, 1589
60, 1483, 1587
61, 1350, 1583
62, 1193, 1577
63, 1014, 1568
64, 1330, 1565
65, 1381, 1562
66, 1161, 1556
67, 1644, 1557
68, 1254, 1553
69, 1317, 1550
70, 1960, 1556
71, 1703, 1558
72, 1201, 1553
73, 1086, 1547
74, 1712, 1549
75, 1558, 1549
76, 1347, 1546
77, 1348, 1544
78, 1619, 1545
79, 1260, 1541
80, 1266, 1538
81, 1064, 1532
82, 1820, 1536
83, 1458, 1535
84, 1073, 1530
85, 1010, 1523
86, 1205, 1520
87, 1137, 1515
88, 1172, 1512
89, 1298, 1509
90, 1086, 1505
91, 1769, 1508
92, 1142, 1504
93, 1129, 1500
94, 1384, 1499
95, 1516, 1499
96, 1181, 1496
97, 1109, 1492
98, 1190, 1489
99, 990, 1484
100, 1688, 1486
101, 1259, 1483
102, 1510, 1484
103, 984, 1479
104, 1283, 1477
105, 1101, 1474
106, 1489, 1474
107, 1377, 1473
108, 1823, 1476
109, 1070, 1473
110, 1224, 1470
111, 1773, 1473
112, 1231, 1471
113, 1434, 1471
114, 1082, 1467
115, 1174, 1465
116, 1781, 1468
117, 1093, 1465
118, 1513, 1465
119, 1975, 1469
120, 1566, 1470
121, 1077, 1467
122, 1085, 1464
123, 1452, 1464
124, 1795, 1467
125, 1168, 1464
126, 1139, 1462
127, 1193, 1460
128, 1223, 1458
129, 1316, 1457
130, 1003, 1453
131, 1123, 1451
132, 1296, 1450
133, 1589, 1451
134, 1172, 1449
135, 988, 1445
136, 1226, 1444
137, 1209, 1442
138, 1142, 1440
139, 1435, 1440
140, 1080, 1437
141, 1135, 1435
142, 1716, 1437
143, 1208, 1436
144, 1191, 1434
145, 1132, 1432
146, 1142, 1430
147, 1270, 1429
148, 1874, 1432
149, 1388, 1432
150, 1175, 1430
151, 1533, 1431
152, 1076, 1429
153, 1426, 1429
154, 1555, 1430
155, 1483, 1430
156, 1259, 1429
157, 1468, 1429
158, 1470, 1430
159, 1238, 1428
160, 869, 1425
161, 1396, 1425
162, 1040, 1422
163, 1231, 1421
164, 953, 1418
165, 1279, 1418
166, 1051, 1415
167, 2564, 1422
168, 1194, 1421
169, 1067, 1419
170, 2033, 1423
171, 1280, 1422
172, 22712, 1546
173, 24734, 1680
174, 2610, 1685
175, 2572, 1690
176, 1285, 1688
177, 1476, 1687
178, 1278, 1684
179, 1369, 1683
180, 1469, 1682
181, 1250, 1679
182, 1148, 1676
183, 1765, 1677
184, 1224, 1674
185, 1235, 1672
186, 1095, 1669
187, 1064, 1666
188, 1186, 1663
189, 1239, 1661
190, 1468, 1660
191, 4624, 1676
192, 3149, 1683
193, 1123, 1680
194, 1202, 1678
195, 1313, 1676
196, 1350, 1675
197, 1289, 1673
198, 1874, 1674
199, 1043, 1671
200, 1095, 1668
201, 1617, 1667
202, 964, 1664
203, 1453, 1663
204, 2178, 1666
205, 1294, 1664
206, 1469, 1663
207, 1378, 1662
208, 1406, 1660
209, 1107, 1658
210, 1529, 1657
211, 1239, 1655
212, 1287, 1653
213, 2694, 1658
214, 1135, 1656
215, 1301, 1654
216, 996, 1651
217, 1345, 1650
218, 1481, 1649
219, 984, 1646
220, 1328, 1645
221, 1507, 1644
222, 1879, 1645
223, 1151, 1643
224, 1301, 1642
225, 1473, 1641
226, 1983, 1642
227, 1198, 1640
228, 990, 1638
229, 1164, 1636
230, 1194, 1634
231, 1192, 1632
232, 1116, 1630
233, 1129, 1627
234, 920, 1624
235, 1424, 1624
236, 2317, 1627
237, 1917, 1628
238, 1316, 1626
239, 2835, 1632
240, 1625, 1632
241, 1203, 1630
242, 905, 1627
243, 1032, 1624
244, 2336, 1627
245, 1504, 1627
246, 1528, 1626
247, 1904, 1628
248, 1362, 1627
249, 1434, 1626
250, 1836, 1627
251, 1314, 1625
252, 1194, 1624
253, 1130, 1622
254, 1108, 1620
255, 1150, 1618
256, 1236, 1617
257, 1014, 1614
258, 976, 1612
259, 920, 1609
260, 1008, 1607
261, 1275, 1606
262, 1759, 1606
263, 1472, 1606
264, 1205, 1604
265, 1057, 1602
266, 936, 1600
